Feature,Value,Description
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,30.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,22.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,20.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,31.25,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
